Triangulos: 486
Poligonos: 912
Cabecera
Hemos leido
Tri 0: Vertice 1: X: -110.600000, Y: 384.400000, Z:907.300000
Vertice 2: X: -35.230000, Y: 44.020000, Z:1107.000000
Vertice 3: X: 102.800000, Y: 376.000000, Z:920.900000

Tri 1: Vertice 1: X: -35.230000, Y: 44.020000, Z:1107.000000
Vertice 2: X: 13.700000, Y: -56.320000, Z:1073.000000
Vertice 3: X: 102.800000, Y: 376.000000, Z:920.900000

Tri 2: Vertice 1: X: 102.800000, Y: 376.000000, Z:920.900000
Vertice 2: X: 201.000000, Y: 450.300000, Z:588.700000
Vertice 3: X: 7.813000, Y: 523.200000, Z:679.400000

Tri 3: Vertice 1: X: 201.000000, Y: 450.300000, Z:588.700000
Vertice 2: X: -72.660000, Y: 374.100000, Z:383.900000
Vertice 3: X: 7.813000, Y: 523.200000, Z:679.400000

Tri 4: Vertice 1: X: 7.813000, Y: 523.200000, Z:679.400000
Vertice 2: X: -72.660000, Y: 374.100000, Z:383.900000
Vertice 3: X: -278.900000, Y: 317.900000, Z:507.000000

Tri 5: Vertice 1: X: -278.900000, Y: 317.900000, Z:507.000000
Vertice 2: X: -72.660000, Y: 374.100000, Z:383.900000
Vertice 3: X: -91.850000, Y: 240.200000, Z:327.900000

Tri 6: Vertice 1: X: 102.800000, Y: 376.000000, Z:920.900000
Vertice 2: X: 13.700000, Y: -56.320000, Z:1073.000000
Vertice 3: X: 144.500000, Y: 213.900000, Z:339.400000

Tri 7: Vertice 1: X: 102.800000, Y: 376.000000, Z:920.900000
Vertice 2: X: 144.500000, Y: 213.900000, Z:339.400000
Vertice 3: X: 201.000000, Y: 450.300000, Z:588.700000

Tri 8: Vertice 1: X: 201.000000, Y: 450.300000, Z:588.700000
Vertice 2: X: 144.500000, Y: 213.900000, Z:339.400000
Vertice 3: X: -72.660000, Y: 374.100000, Z:383.900000

Tri 9: Vertice 1: X: -72.660000, Y: 374.100000, Z:383.900000
Vertice 2: X: 144.500000, Y: 213.900000, Z:339.400000
Vertice 3: X: -91.850000, Y: 240.200000, Z:327.900000

Tri 10: Vertice 1: X: 7.813000, Y: 523.200000, Z:679.400000
Vertice 2: X: -110.600000, Y: 384.400000, Z:907.300000
Vertice 3: X: 102.800000, Y: 376.000000, Z:920.900000

Tri 11: Vertice 1: X: 7.813000, Y: 523.200000, Z:679.400000
Vertice 2: X: -278.900000, Y: 317.900000, Z:507.000000
Vertice 3: X: -110.600000, Y: 384.400000, Z:907.300000

Tri 12: Vertice 1: X: -91.850000, Y: 240.200000, Z:327.900000
Vertice 2: X: -311.400000, Y: 149.800000, Z:528.500000
Vertice 3: X: -278.900000, Y: 317.900000, Z:507.000000

Tri 13: Vertice 1: X: -278.900000, Y: 317.900000, Z:507.000000
Vertice 2: X: -311.400000, Y: 149.800000, Z:528.500000
Vertice 3: X: -110.600000, Y: 384.400000, Z:907.300000

Tri 14: Vertice 1: X: -110.600000, Y: 384.400000, Z:907.300000
Vertice 2: X: -311.400000, Y: 149.800000, Z:528.500000
Vertice 3: X: -35.230000, Y: 44.020000, Z:1107.000000

Tri 15: Vertice 1: X: -35.230000, Y: 44.020000, Z:1107.000000
Vertice 2: X: -311.400000, Y: 149.800000, Z:528.500000
Vertice 3: X: -131.700000, Y: -126.900000, Z:838.500000

Tri 16: Vertice 1: X: -35.230000, Y: 44.020000, Z:1107.000000
Vertice 2: X: -131.700000, Y: -126.900000, Z:838.500000
Vertice 3: X: 13.700000, Y: -56.320000, Z:1073.000000

Tri 17: Vertice 1: X: -311.400000, Y: 149.800000, Z:528.500000
Vertice 2: X: -85.400000, Y: -131.900000, Z:503.600000
Vertice 3: X: -131.700000, Y: -126.900000, Z:838.500000

Tri 18: Vertice 1: X: -131.700000, Y: -126.900000, Z:838.500000
Vertice 2: X: -85.400000, Y: -131.900000, Z:503.600000
Vertice 3: X: 13.700000, Y: -56.320000, Z:1073.000000

Tri 19: Vertice 1: X: 13.700000, Y: -56.320000, Z:1073.000000
Vertice 2: X: -85.400000, Y: -131.900000, Z:503.600000
Vertice 3: X: 144.500000, Y: 213.900000, Z:339.400000

Tri 20: Vertice 1: X: -311.400000, Y: 149.800000, Z:528.500000
Vertice 2: X: -91.850000, Y: 240.200000, Z:327.900000
Vertice 3: X: -85.400000, Y: -131.900000, Z:503.600000

Tri 21: Vertice 1: X: -85.400000, Y: -131.900000, Z:503.600000
Vertice 2: X: -91.850000, Y: 240.200000, Z:327.900000
Vertice 3: X: 144.500000, Y: 213.900000, Z:339.400000

Tri 22: Vertice 1: X: -93.510000, Y: 534.700000, Z:61.620000
Vertice 2: X: -81.840000, Y: 262.200000, Z:323.500000
Vertice 3: X: 48.750000, Y: 552.900000, Z:-22.410000

Tri 23: Vertice 1: X: 48.750000, Y: 552.900000, Z:-22.410000
Vertice 2: X: -81.840000, Y: 262.200000, Z:323.500000
Vertice 3: X: 319.300000, Y: 275.600000, Z:163.300000

Tri 24: Vertice 1: X: 321.300000, Y: 114.500000, Z:-256.800000
Vertice 2: X: 48.750000, Y: 552.900000, Z:-22.410000
Vertice 3: X: 319.300000, Y: 275.600000, Z:163.300000

Tri 25: Vertice 1: X: -225.000000, Y: 120.800000, Z:276.700000
Vertice 2: X: 32.250000, Y: 83.390000, Z:332.300000
Vertice 3: X: -81.840000, Y: 262.200000, Z:323.500000

Tri 26: Vertice 1: X: -81.840000, Y: 262.200000, Z:323.500000
Vertice 2: X: 32.250000, Y: 83.390000, Z:332.300000
Vertice 3: X: 319.300000, Y: 275.600000, Z:163.300000

Tri 27: Vertice 1: X: 32.250000, Y: 83.390000, Z:332.300000
Vertice 2: X: 135.400000, Y: -172.500000, Z:110.500000
Vertice 3: X: 319.300000, Y: 275.600000, Z:163.300000

Tri 28: Vertice 1: X: 48.750000, Y: 552.900000, Z:-22.410000
Vertice 2: X: 321.300000, Y: 114.500000, Z:-256.800000
Vertice 3: X: 18.870000, Y: 113.300000, Z:-578.500000

Tri 29: Vertice 1: X: 48.750000, Y: 552.900000, Z:-22.410000
Vertice 2: X: 18.870000, Y: 113.300000, Z:-578.500000
Vertice 3: X: -93.510000, Y: 534.700000, Z:61.620000

Tri 30: Vertice 1: X: -81.840000, Y: 262.200000, Z:323.500000
Vertice 2: X: -93.510000, Y: 534.700000, Z:61.620000
Vertice 3: X: -225.000000, Y: 120.800000, Z:276.700000

Tri 31: Vertice 1: X: 18.870000, Y: 113.300000, Z:-578.500000
Vertice 2: X: -363.700000, Y: 269.600000, Z:33.250000
Vertice 3: X: -93.510000, Y: 534.700000, Z:61.620000

Tri 32: Vertice 1: X: -93.510000, Y: 534.700000, Z:61.620000
Vertice 2: X: -363.700000, Y: 269.600000, Z:33.250000
Vertice 3: X: -225.000000, Y: 120.800000, Z:276.700000

Tri 33: Vertice 1: X: 18.870000, Y: 113.300000, Z:-578.500000
Vertice 2: X: -370.600000, Y: 89.360000, Z:-54.520000
Vertice 3: X: -363.700000, Y: 269.600000, Z:33.250000

Tri 34: Vertice 1: X: 18.870000, Y: 113.300000, Z:-578.500000
Vertice 2: X: -43.260000, Y: -87.370000, Z:-409.500000
Vertice 3: X: -370.600000, Y: 89.360000, Z:-54.520000

Tri 35: Vertice 1: X: -370.600000, Y: 89.360000, Z:-54.520000
Vertice 2: X: -299.400000, Y: -48.580000, Z:90.230000
Vertice 3: X: -363.700000, Y: 269.600000, Z:33.250000

Tri 36: Vertice 1: X: -363.700000, Y: 269.600000, Z:33.250000
Vertice 2: X: -299.400000, Y: -48.580000, Z:90.230000
Vertice 3: X: -225.000000, Y: 120.800000, Z:276.700000

Tri 37: Vertice 1: X: -225.000000, Y: 120.800000, Z:276.700000
Vertice 2: X: -299.400000, Y: -48.580000, Z:90.230000
Vertice 3: X: 135.400000, Y: -172.500000, Z:110.500000

Tri 38: Vertice 1: X: -225.000000, Y: 120.800000, Z:276.700000
Vertice 2: X: 135.400000, Y: -172.500000, Z:110.500000
Vertice 3: X: 32.250000, Y: 83.390000, Z:332.300000

Tri 39: Vertice 1: X: -370.600000, Y: 89.360000, Z:-54.520000
Vertice 2: X: 12.520000, Y: -207.900000, Z:-151.000000
Vertice 3: X: -299.400000, Y: -48.580000, Z:90.230000

Tri 40: Vertice 1: X: -299.400000, Y: -48.580000, Z:90.230000
Vertice 2: X: 12.520000, Y: -207.900000, Z:-151.000000
Vertice 3: X: 135.400000, Y: -172.500000, Z:110.500000

Tri 41: Vertice 1: X: -370.600000, Y: 89.360000, Z:-54.520000
Vertice 2: X: -43.260000, Y: -87.370000, Z:-409.500000
Vertice 3: X: 12.520000, Y: -207.900000, Z:-151.000000

Tri 42: Vertice 1: X: 12.520000, Y: -207.900000, Z:-151.000000
Vertice 2: X: -43.260000, Y: -87.370000, Z:-409.500000
Vertice 3: X: 285.600000, Y: -74.590000, Z:-118.700000

Tri 43: Vertice 1: X: 12.520000, Y: -207.900000, Z:-151.000000
Vertice 2: X: 285.600000, Y: -74.590000, Z:-118.700000
Vertice 3: X: 135.400000, Y: -172.500000, Z:110.500000

Tri 44: Vertice 1: X: 135.400000, Y: -172.500000, Z:110.500000
Vertice 2: X: 285.600000, Y: -74.590000, Z:-118.700000
Vertice 3: X: 319.300000, Y: 275.600000, Z:163.300000

Tri 45: Vertice 1: X: -43.260000, Y: -87.370000, Z:-409.500000
Vertice 2: X: 18.870000, Y: 113.300000, Z:-578.500000
Vertice 3: X: 285.600000, Y: -74.590000, Z:-118.700000

Tri 46: Vertice 1: X: 285.600000, Y: -74.590000, Z:-118.700000
Vertice 2: X: 18.870000, Y: 113.300000, Z:-578.500000
Vertice 3: X: 321.300000, Y: 114.500000, Z:-256.800000

Tri 47: Vertice 1: X: 285.600000, Y: -74.590000, Z:-118.700000
Vertice 2: X: 321.300000, Y: 114.500000, Z:-256.800000
Vertice 3: X: 319.300000, Y: 275.600000, Z:163.300000

Tri 48: Vertice 1: X: 232.000000, Y: 373.300000, Z:813.000000
Vertice 2: X: 203.100000, Y: 372.100000, Z:909.500000
Vertice 3: X: 281.900000, Y: 356.700000, Z:853.700000

Tri 49: Vertice 1: X: 199.400000, Y: 258.100000, Z:971.100000
Vertice 2: X: 264.000000, Y: 249.100000, Z:954.200000
Vertice 3: X: 203.100000, Y: 372.100000, Z:909.500000

Tri 50: Vertice 1: X: 203.100000, Y: 372.100000, Z:909.500000
Vertice 2: X: 264.000000, Y: 249.100000, Z:954.200000
Vertice 3: X: 281.900000, Y: 356.700000, Z:853.700000

Tri 51: Vertice 1: X: 264.000000, Y: 249.100000, Z:954.200000
Vertice 2: X: 318.700000, Y: 252.800000, Z:837.500000
Vertice 3: X: 281.900000, Y: 356.700000, Z:853.700000

Tri 52: Vertice 1: X: 281.900000, Y: 356.700000, Z:853.700000
Vertice 2: X: 318.700000, Y: 252.800000, Z:837.500000
Vertice 3: X: 232.000000, Y: 373.300000, Z:813.000000

Tri 53: Vertice 1: X: 232.000000, Y: 373.300000, Z:813.000000
Vertice 2: X: 318.700000, Y: 252.800000, Z:837.500000
Vertice 3: X: 162.800000, Y: 249.100000, Z:751.800000

Tri 54: Vertice 1: X: 232.000000, Y: 373.300000, Z:813.000000
Vertice 2: X: 162.800000, Y: 249.100000, Z:751.800000
Vertice 3: X: 162.000000, Y: 372.100000, Z:827.400000

Tri 55: Vertice 1: X: 162.000000, Y: 372.100000, Z:827.400000
Vertice 2: X: 162.800000, Y: 249.100000, Z:751.800000
Vertice 3: X: 98.680000, Y: 247.100000, Z:891.400000

Tri 56: Vertice 1: X: 232.000000, Y: 373.300000, Z:813.000000
Vertice 2: X: 162.000000, Y: 372.100000, Z:827.400000
Vertice 3: X: 203.100000, Y: 372.100000, Z:909.500000

Tri 57: Vertice 1: X: 162.000000, Y: 372.100000, Z:827.400000
